,album,artists,disc_number,duration_ms,explicit,external_ids,external_urls,href,id,is_local,is_playable,name,popularity,preview_url,track_number,type,uri
354,"{'album_type': 'album', 'artists': [{'external_urls': {'spotify': 'https://open.spotify.com/artist/4gzpq5DPGxSnKTe4SA8HAU'}, 'href': 'https://api.spotify.com/v1/artists/4gzpq5DPGxSnKTe4SA8HAU', 'id': '4gzpq5DPGxSnKTe4SA8HAU', 'name': 'Coldplay', 'type': 'artist', 'uri': 'spotify:artist:4gzpq5DPGxSnKTe4SA8HAU'}], 'external_urls': {'spotify': 'https://open.spotify.com/album/3cfAM8b8KqJRoIzt3zLKqw'}, 'href': 'https://api.spotify.com/v1/albums/3cfAM8b8KqJRoIzt3zLKqw', 'id': '3cfAM8b8KqJRoIzt3zLKqw', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b2738ff7c3580d429c8212b9a3b6', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e028ff7c3580d429c8212b9a3b6', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d000048518ff7c3580d429c8212b9a3b6', 'width': 64}], 'name': 'A Head Full of Dreams', 'release_date': '2015-12-04', 'release_date_precision': 'day', 'total_tracks': 11, 'type': 'album', 'uri': 'spotify:album:3cfAM8b8KqJRoIzt3zLKqw'}","[{'external_urls': {'spotify': 'https://open.spotify.com/artist/4gzpq5DPGxSnKTe4SA8HAU'}, 'href': 'https://api.spotify.com/v1/artists/4gzpq5DPGxSnKTe4SA8HAU', 'id': '4gzpq5DPGxSnKTe4SA8HAU', 'name': 'Coldplay', 'type': 'artist', 'uri': 'spotify:artist:4gzpq5DPGxSnKTe4SA8HAU'}]",1,258266,False,{'isrc': 'GBAYE1500979'},{'spotify': 'https://open.spotify.com/track/3RiPr603aXAoi4GHyXx0uy'},https://api.spotify.com/v1/tracks/3RiPr603aXAoi4GHyXx0uy,3RiPr603aXAoi4GHyXx0uy,False,True,Hymn for the Weekend,84,https://p.scdn.co/mp3-preview/b14e14b9e6c1dbe07461d078a88194363c64e1bf?cid=c2f4d1147b804b468423e1b9106665f2,3,track,spotify:track:3RiPr603aXAoi4GHyXx0uy
355,"{'album_type': 'album', 'artists': [{'external_urls': {'spotify': 'https://open.spotify.com/artist/4gzpq5DPGxSnKTe4SA8HAU'}, 'href': 'https://api.spotify.com/v1/artists/4gzpq5DPGxSnKTe4SA8HAU', 'id': '4gzpq5DPGxSnKTe4SA8HAU', 'name': 'Coldplay', 'type': 'artist', 'uri': 'spotify:artist:4gzpq5DPGxSnKTe4SA8HAU'}], 'external_urls': {'spotify': 'https://open.spotify.com/album/1CEODgTmTwLyabvwd7HBty'}, 'href': 'https://api.spotify.com/v1/albums/1CEODgTmTwLyabvwd7HBty', 'id': '1CEODgTmTwLyabvwd7HBty', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273e21cc1db05580b6f2d2a3b6e', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02e21cc1db05580b6f2d2a3b6e', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851e21cc1db05580b6f2d2a3b6e', 'width': 64}], 'name': 'Viva La Vida or Death and All His Friends', 'release_date': '2008-05-26', 'release_date_precision': 'day', 'total_tracks': 10, 'type': 'album', 'uri': 'spotify:album:1CEODgTmTwLyabvwd7HBty'}","[{'external_urls': {'spotify': 'https://open.spotify.com/artist/4gzpq5DPGxSnKTe4SA8HAU'}, 'href': 'https://api.spotify.com/v1/artists/4gzpq5DPGxSnKTe4SA8HAU', 'id': '4gzpq5DPGxSnKTe4SA8HAU', 'name': 'Coldplay', 'type': 'artist', 'uri': 'spotify:artist:4gzpq5DPGxSnKTe4SA8HAU'}]",1,242373,False,{'isrc': 'GBAYE0800265'},{'spotify': 'https://open.spotify.com/track/1mea3bSkSGXuIRvnydlB5b'},https://api.spotify.com/v1/tracks/1mea3bSkSGXuIRvnydlB5b,1mea3bSkSGXuIRvnydlB5b,False,True,Viva La Vida,84,https://p.scdn.co/mp3-preview/823af866a17abbf272fb3a1120a4e3a3478661e7?cid=c2f4d1147b804b468423e1b9106665f2,7,track,spotify:track:1mea3bSkSGXuIRvnydlB5b
356,"{'album_type': 'album', 'artists': [{'external_urls': {'spotify': 'https://open.spotify.com/artist/4gzpq5DPGxSnKTe4SA8HAU'}, 'href': 'https://api.spotify.com/v1/artists/4gzpq5DPGxSnKTe4SA8HAU', 'id': '4gzpq5DPGxSnKTe4SA8HAU', 'name': 'Coldplay', 'type': 'artist', 'uri': 'spotify:artist:4gzpq5DPGxSnKTe4SA8HAU'}], 'external_urls': {'spotify': 'https://open.spotify.com/album/2R7iJz5uaHjLEVnMkloO18'}, 'href': 'https://api.spotify.com/v1/albums/2R7iJz5uaHjLEVnMkloO18', 'id': '2R7iJz5uaHjLEVnMkloO18', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273de0cd11d7b31c3bd1fd5983d', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02de0cd11d7b31c3bd1fd5983d', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851de0cd11d7b31c3bd1fd5983d', 'width': 64}], 'name': 'Mylo Xyloto', 'release_date': '2011-10-24', 'release_date_precision': 'day', 'total_tracks': 14, 'type': 'album', 'uri': 'spotify:album:2R7iJz5uaHjLEVnMkloO18'}","[{'external_urls': {'spotify': 'https://open.spotify.com/artist/4gzpq5DPGxSnKTe4SA8HAU'}, 'href': 'https://api.spotify.com/v1/artists/4gzpq5DPGxSnKTe4SA8HAU', 'id': '4gzpq5DPGxSnKTe4SA8HAU', 'name': 'Coldplay', 'type': 'artist', 'uri': 'spotify:artist:4gzpq5DPGxSnKTe4SA8HAU'}]",1,278719,False,{'isrc': 'GBAYE1101143'},{'spotify': 'https://open.spotify.com/track/6nek1Nin9q48AVZcWs9e9D'},https://api.spotify.com/v1/tracks/6nek1Nin9q48AVZcWs9e9D,6nek1Nin9q48AVZcWs9e9D,False,True,Paradise,83,https://p.scdn.co/mp3-preview/48fd7e9e99a1af02d42769d4b8c781a6de74c020?cid=c2f4d1147b804b468423e1b9106665f2,3,track,spotify:track:6nek1Nin9q48AVZcWs9e9D
357,"{'album_type': 'album', 'artists': [{'external_urls': {'spotify': 'https://open.spotify.com/artist/4gzpq5DPGxSnKTe4SA8HAU'}, 'href': 'https://api.spotify.com/v1/artists/4gzpq5DPGxSnKTe4SA8HAU', 'id': '4gzpq5DPGxSnKTe4SA8HAU', 'name': 'Coldplay', 'type': 'artist', 'uri': 'spotify:artist:4gzpq5DPGxSnKTe4SA8HAU'}], 'external_urls': {'spotify': 'https://open.spotify.com/album/06mXfvDsRZNfnsGZvX2zpb'}, 'href': 'https://api.spotify.com/v1/albums/06mXfvDsRZNfnsGZvX2zpb', 'id': '06mXfvDsRZNfnsGZvX2zpb', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273ec10f247b100da1ce0d80b6d', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02ec10f247b100da1ce0d80b6d', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851ec10f247b100da1ce0d80b6d', 'width': 64}], 'name': 'Music Of The Spheres', 'release_date': '2021-10-15', 'release_date_precision': 'day', 'total_tracks': 12, 'type': 'album', 'uri': 'spotify:album:06mXfvDsRZNfnsGZvX2zpb'}","[{'external_urls': {'spotify': 'https://open.spotify.com/artist/4gzpq5DPGxSnKTe4SA8HAU'}, 'href': 'https://api.spotify.com/v1/artists/4gzpq5DPGxSnKTe4SA8HAU', 'id': '4gzpq5DPGxSnKTe4SA8HAU', 'name': 'Coldplay', 'type': 'artist', 'uri': 'spotify:artist:4gzpq5DPGxSnKTe4SA8HAU'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/3Nrfpe0tUJi4K4DXYWgMUX'}, 'href': 'https://api.spotify.com/v1/artists/3Nrfpe0tUJi4K4DXYWgMUX', 'id': '3Nrfpe0tUJi4K4DXYWgMUX', 'name': 'BTS', 'type': 'artist', 'uri': 'spotify:artist:3Nrfpe0tUJi4K4DXYWgMUX'}]",1,226198,False,{'isrc': 'GBAYE2100952'},{'spotify': 'https://open.spotify.com/track/46HNZY1i7O6jwTA7Slo2PI'},https://api.spotify.com/v1/tracks/46HNZY1i7O6jwTA7Slo2PI,46HNZY1i7O6jwTA7Slo2PI,False,True,My Universe,81,https://p.scdn.co/mp3-preview/c5f3807d36abd0365d49e8c45d51b11a1a5384b9?cid=c2f4d1147b804b468423e1b9106665f2,10,track,spotify:track:46HNZY1i7O6jwTA7Slo2PI
358,"{'album_type': 'album', 'artists': [{'external_urls': {'spotify': 'https://open.spotify.com/artist/4gzpq5DPGxSnKTe4SA8HAU'}, 'href': 'https://api.spotify.com/v1/artists/4gzpq5DPGxSnKTe4SA8HAU', 'id': '4gzpq5DPGxSnKTe4SA8HAU', 'name': 'Coldplay', 'type': 'artist', 'uri': 'spotify:artist:4gzpq5DPGxSnKTe4SA8HAU'}], 'external_urls': {'spotify': 'https://open.spotify.com/album/4E7bV0pzG0LciBSWTszra6'}, 'href': 'https://api.spotify.com/v1/albums/4E7bV0pzG0LciBSWTszra6', 'id': '4E7bV0pzG0LciBSWTszra6', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b2734e0362c225863f6ae2432651', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e024e0362c225863f6ae2432651', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d000048514e0362c225863f6ae2432651', 'width': 64}], 'name': 'X&Y', 'release_date': '2005-06-07', 'release_date_precision': 'day', 'total_tracks': 13, 'type': 'album', 'uri': 'spotify:album:4E7bV0pzG0LciBSWTszra6'}","[{'external_urls': {'spotify': 'https://open.spotify.com/artist/4gzpq5DPGxSnKTe4SA8HAU'}, 'href': 'https://api.spotify.com/v1/artists/4gzpq5DPGxSnKTe4SA8HAU', 'id': '4gzpq5DPGxSnKTe4SA8HAU', 'name': 'Coldplay', 'type': 'artist', 'uri': 'spotify:artist:4gzpq5DPGxSnKTe4SA8HAU'}]",1,295533,False,{'isrc': 'GBAYE0500605'},{'spotify': 'https://open.spotify.com/track/7LVHVU3tWfcxj5aiPFEW4Q'},https://api.spotify.com/v1/tracks/7LVHVU3tWfcxj5aiPFEW4Q,7LVHVU3tWfcxj5aiPFEW4Q,False,True,Fix You,83,https://p.scdn.co/mp3-preview/9263804f340b5ab87ac1456a1b104e02fc79b229?cid=c2f4d1147b804b468423e1b9106665f2,4,track,spotify:track:7LVHVU3tWfcxj5aiPFEW4Q
359,"{'album_type': 'album', 'artists': [{'external_urls': {'spotify': 'https://open.spotify.com/artist/4gzpq5DPGxSnKTe4SA8HAU'}, 'href': 'https://api.spotify.com/v1/artists/4gzpq5DPGxSnKTe4SA8HAU', 'id': '4gzpq5DPGxSnKTe4SA8HAU', 'name': 'Coldplay', 'type': 'artist', 'uri': 'spotify:artist:4gzpq5DPGxSnKTe4SA8HAU'}], 'external_urls': {'spotify': 'https://open.spotify.com/album/2G4AUqfwxcV1UdQjm2ouYr'}, 'href': 'https://api.spotify.com/v1/albums/2G4AUqfwxcV1UdQjm2ouYr', 'id': '2G4AUqfwxcV1UdQjm2ouYr', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273f864bcdcc245f06831d17ae0', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02f864bcdcc245f06831d17ae0', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851f864bcdcc245f06831d17ae0', 'width': 64}], 'name': 'Ghost Stories', 'release_date': '2014-05-19', 'release_date_precision': 'day', 'total_tracks': 9, 'type': 'album', 'uri': 'spotify:album:2G4AUqfwxcV1UdQjm2ouYr'}","[{'external_urls': {'spotify': 'https://open.spotify.com/artist/4gzpq5DPGxSnKTe4SA8HAU'}, 'href': 'https://api.spotify.com/v1/artists/4gzpq5DPGxSnKTe4SA8HAU', 'id': '4gzpq5DPGxSnKTe4SA8HAU', 'name': 'Coldplay', 'type': 'artist', 'uri': 'spotify:artist:4gzpq5DPGxSnKTe4SA8HAU'}]",1,267866,False,{'isrc': 'GBAYE1400217'},{'spotify': 'https://open.spotify.com/track/0FDzzruyVECATHXKHFs9eJ'},https://api.spotify.com/v1/tracks/0FDzzruyVECATHXKHFs9eJ,0FDzzruyVECATHXKHFs9eJ,False,True,A Sky Full of Stars,83,https://p.scdn.co/mp3-preview/8b1a700cf45f091ec3e6c03f0697c47c30097930?cid=c2f4d1147b804b468423e1b9106665f2,8,track,spotify:track:0FDzzruyVECATHXKHFs9eJ
360,"{'album_type': 'album', 'artists': [{'external_urls': {'spotify': 'https://open.spotify.com/artist/0GWCNkPi54upO9WLlwjAHd'}, 'href': 'https://api.spotify.com/v1/artists/0GWCNkPi54upO9WLlwjAHd', 'id': '0GWCNkPi54upO9WLlwjAHd', 'name': 'Big Time Rush', 'type': 'artist', 'uri': 'spotify:artist:0GWCNkPi54upO9WLlwjAHd'}], 'external_urls': {'spotify': 'https://open.spotify.com/album/2RjFzASjHZG1lUbCKqUahx'}, 'href': 'https://api.spotify.com/v1/albums/2RjFzASjHZG1lUbCKqUahx', 'id': '2RjFzASjHZG1lUbCKqUahx', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b27350acd1f66ebd5b84630c7129', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e0250acd1f66ebd5b84630c7129', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d0000485150acd1f66ebd5b84630c7129', 'width': 64}], 'name': 'BTR', 'release_date': '2010-10-11', 'release_date_precision': 'day', 'total_tracks': 11, 'type': 'album', 'uri': 'spotify:album:2RjFzASjHZG1lUbCKqUahx'}","[{'external_urls': {'spotify': 'https://open.spotify.com/artist/0GWCNkPi54upO9WLlwjAHd'}, 'href': 'https://api.spotify.com/v1/artists/0GWCNkPi54upO9WLlwjAHd', 'id': '0GWCNkPi54upO9WLlwjAHd', 'name': 'Big Time Rush', 'type': 'artist', 'uri': 'spotify:artist:0GWCNkPi54upO9WLlwjAHd'}]",1,201040,False,{'isrc': 'USSM11003623'},{'spotify': 'https://open.spotify.com/track/1rKBOL9kJfX1Y4C3QaOvRH'},https://api.spotify.com/v1/tracks/1rKBOL9kJfX1Y4C3QaOvRH,1rKBOL9kJfX1Y4C3QaOvRH,False,True,Boyfriend,64,https://p.scdn.co/mp3-preview/ea4d6f7903708dbb8cdd5930bbc777fbff820b36?cid=c2f4d1147b804b468423e1b9106665f2,2,track,spotify:track:1rKBOL9kJfX1Y4C3QaOvRH
361,"{'album_type': 'album', 'artists': [{'external_urls': {'spotify': 'https://open.spotify.com/artist/0GWCNkPi54upO9WLlwjAHd'}, 'href': 'https://api.spotify.com/v1/artists/0GWCNkPi54upO9WLlwjAHd', 'id': '0GWCNkPi54upO9WLlwjAHd', 'name': 'Big Time Rush', 'type': 'artist', 'uri': 'spotify:artist:0GWCNkPi54upO9WLlwjAHd'}], 'external_urls': {'spotify': 'https://open.spotify.com/album/2vlQEIT6XEYVKfaKQwADnk'}, 'href': 'https://api.spotify.com/v1/albums/2vlQEIT6XEYVKfaKQwADnk', 'id': '2vlQEIT6XEYVKfaKQwADnk', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273f1ba45106688ee10eb367bc0', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02f1ba45106688ee10eb367bc0', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851f1ba45106688ee10eb367bc0', 'width': 64}], 'name': 'Elevate', 'release_date': '2011', 'release_date_precision': 'year', 'total_tracks': 13, 'type': 'album', 'uri': 'spotify:album:2vlQEIT6XEYVKfaKQwADnk'}","[{'external_urls': {'spotify': 'https://open.spotify.com/artist/0GWCNkPi54upO9WLlwjAHd'}, 'href': 'https://api.spotify.com/v1/artists/0GWCNkPi54upO9WLlwjAHd', 'id': '0GWCNkPi54upO9WLlwjAHd', 'name': 'Big Time Rush', 'type': 'artist', 'uri': 'spotify:artist:0GWCNkPi54upO9WLlwjAHd'}]",1,192933,False,{'isrc': 'USSM11203314'},{'spotify': 'https://open.spotify.com/track/3oLXQgbcC34Oo4gFHCeTmi'},https://api.spotify.com/v1/tracks/3oLXQgbcC34Oo4gFHCeTmi,3oLXQgbcC34Oo4gFHCeTmi,False,True,Windows Down,62,https://p.scdn.co/mp3-preview/5f84be71df5e19bf4aa127c04f53573627903eb3?cid=c2f4d1147b804b468423e1b9106665f2,13,track,spotify:track:3oLXQgbcC34Oo4gFHCeTmi
362,"{'album_type': 'album', 'artists': [{'external_urls': {'spotify': 'https://open.spotify.com/artist/0GWCNkPi54upO9WLlwjAHd'}, 'href': 'https://api.spotify.com/v1/artists/0GWCNkPi54upO9WLlwjAHd', 'id': '0GWCNkPi54upO9WLlwjAHd', 'name': 'Big Time Rush', 'type': 'artist', 'uri': 'spotify:artist:0GWCNkPi54upO9WLlwjAHd'}], 'external_urls': {'spotify': 'https://open.spotify.com/album/2RjFzASjHZG1lUbCKqUahx'}, 'href': 'https://api.spotify.com/v1/albums/2RjFzASjHZG1lUbCKqUahx', 'id': '2RjFzASjHZG1lUbCKqUahx', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b27350acd1f66ebd5b84630c7129', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e0250acd1f66ebd5b84630c7129', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d0000485150acd1f66ebd5b84630c7129', 'width': 64}], 'name': 'BTR', 'release_date': '2010-10-11', 'release_date_precision': 'day', 'total_tracks': 11, 'type': 'album', 'uri': 'spotify:album:2RjFzASjHZG1lUbCKqUahx'}","[{'external_urls': {'spotify': 'https://open.spotify.com/artist/0GWCNkPi54upO9WLlwjAHd'}, 'href': 'https://api.spotify.com/v1/artists/0GWCNkPi54upO9WLlwjAHd', 'id': '0GWCNkPi54upO9WLlwjAHd', 'name': 'Big Time Rush', 'type': 'artist', 'uri': 'spotify:artist:0GWCNkPi54upO9WLlwjAHd'}]",1,224333,False,{'isrc': 'USSM11003625'},{'spotify': 'https://open.spotify.com/track/18vVJsD68uh386vlZWwO3d'},https://api.spotify.com/v1/tracks/18vVJsD68uh386vlZWwO3d,18vVJsD68uh386vlZWwO3d,False,True,Worldwide,57,https://p.scdn.co/mp3-preview/a998d097e8684a6c8cc4e64141c1b6d88609730e?cid=c2f4d1147b804b468423e1b9106665f2,5,track,spotify:track:18vVJsD68uh386vlZWwO3d
363,"{'album_type': 'single', 'artists': [{'external_urls': {'spotify': 'https://open.spotify.com/artist/0GWCNkPi54upO9WLlwjAHd'}, 'href': 'https://api.spotify.com/v1/artists/0GWCNkPi54upO9WLlwjAHd', 'id': '0GWCNkPi54upO9WLlwjAHd', 'name': 'Big Time Rush', 'type': 'artist', 'uri': 'spotify:artist:0GWCNkPi54upO9WLlwjAHd'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/5RzT7CM6Ot0sh0EHefMicV'}, 'href': 'https://api.spotify.com/v1/artists/5RzT7CM6Ot0sh0EHefMicV', 'id': '5RzT7CM6Ot0sh0EHefMicV', 'name': 'Maffio', 'type': 'artist', 'uri': 'spotify:artist:5RzT7CM6Ot0sh0EHefMicV'}], 'external_urls': {'spotify': 'https://open.spotify.com/album/6LUsuuJs4RY9cguHGX8kge'}, 'href': 'https://api.spotify.com/v1/albums/6LUsuuJs4RY9cguHGX8kge', 'id': '6LUsuuJs4RY9cguHGX8kge', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b2732bfeb0ba8fddfda1cfafa021', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e022bfeb0ba8fddfda1cfafa021', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d000048512bfeb0ba8fddfda1cfafa021', 'width': 64}], 'name': ""Dale Pa' Ya"", 'release_date': '2022-08-19', 'release_date_precision': 'day', 'total_tracks': 1, 'type': 'album', 'uri': 'spotify:album:6LUsuuJs4RY9cguHGX8kge'}","[{'external_urls': {'spotify': 'https://open.spotify.com/artist/0GWCNkPi54upO9WLlwjAHd'}, 'href': 'https://api.spotify.com/v1/artists/0GWCNkPi54upO9WLlwjAHd', 'id': '0GWCNkPi54upO9WLlwjAHd', 'name': 'Big Time Rush', 'type': 'artist', 'uri': 'spotify:artist:0GWCNkPi54upO9WLlwjAHd'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/5RzT7CM6Ot0sh0EHefMicV'}, 'href': 'https://api.spotify.com/v1/artists/5RzT7CM6Ot0sh0EHefMicV', 'id': '5RzT7CM6Ot0sh0EHefMicV', 'name': 'Maffio', 'type': 'artist', 'uri': 'spotify:artist:5RzT7CM6Ot0sh0EHefMicV'}]",1,187883,False,{'isrc': 'QM6N22298346'},{'spotify': 'https://open.spotify.com/track/2v6F6KzzLgwYrb65JWN8dj'},https://api.spotify.com/v1/tracks/2v6F6KzzLgwYrb65JWN8dj,2v6F6KzzLgwYrb65JWN8dj,False,True,Dale Pa' Ya,55,https://p.scdn.co/mp3-preview/f5995a1b8e09bb1b8e8813342c35c1f941dc2787?cid=c2f4d1147b804b468423e1b9106665f2,1,track,spotify:track:2v6F6KzzLgwYrb65JWN8dj
364,"{'album_type': 'album', 'artists': [{'external_urls': {'spotify': 'https://open.spotify.com/artist/0GWCNkPi54upO9WLlwjAHd'}, 'href': 'https://api.spotify.com/v1/artists/0GWCNkPi54upO9WLlwjAHd', 'id': '0GWCNkPi54upO9WLlwjAHd', 'name': 'Big Time Rush', 'type': 'artist', 'uri': 'spotify:artist:0GWCNkPi54upO9WLlwjAHd'}], 'external_urls': {'spotify': 'https://open.spotify.com/album/2vlQEIT6XEYVKfaKQwADnk'}, 'href': 'https://api.spotify.com/v1/albums/2vlQEIT6XEYVKfaKQwADnk', 'id': '2vlQEIT6XEYVKfaKQwADnk', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273f1ba45106688ee10eb367bc0', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02f1ba45106688ee10eb367bc0', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851f1ba45106688ee10eb367bc0', 'width': 64}], 'name': 'Elevate', 'release_date': '2011', 'release_date_precision': 'year', 'total_tracks': 13, 'type': 'album', 'uri': 'spotify:album:2vlQEIT6XEYVKfaKQwADnk'}","[{'external_urls': {'spotify': 'https://open.spotify.com/artist/0GWCNkPi54upO9WLlwjAHd'}, 'href': 'https://api.spotify.com/v1/artists/0GWCNkPi54upO9WLlwjAHd', 'id': '0GWCNkPi54upO9WLlwjAHd', 'name': 'Big Time Rush', 'type': 'artist', 'uri': 'spotify:artist:0GWCNkPi54upO9WLlwjAHd'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/5tKXB9uuebKE34yowVaU3C'}, 'href': 'https://api.spotify.com/v1/artists/5tKXB9uuebKE34yowVaU3C', 'id': '5tKXB9uuebKE34yowVaU3C', 'name': 'Iyaz', 'type': 'artist', 'uri': 'spotify:artist:5tKXB9uuebKE34yowVaU3C'}]",1,180373,False,{'isrc': 'USSM11102510'},{'spotify': 'https://open.spotify.com/track/4XIdxJBiWXUaQiJY5hlSIx'},https://api.spotify.com/v1/tracks/4XIdxJBiWXUaQiJY5hlSIx,4XIdxJBiWXUaQiJY5hlSIx,False,True,If I Ruled the World (feat. Iyaz),55,https://p.scdn.co/mp3-preview/a68190d36067b46a97042be6e7f594e14327e04d?cid=c2f4d1147b804b468423e1b9106665f2,7,track,spotify:track:4XIdxJBiWXUaQiJY5hlSIx
365,"{'album_type': 'single', 'artists': [{'external_urls': {'spotify': 'https://open.spotify.com/artist/0GWCNkPi54upO9WLlwjAHd'}, 'href': 'https://api.spotify.com/v1/artists/0GWCNkPi54upO9WLlwjAHd', 'id': '0GWCNkPi54upO9WLlwjAHd', 'name': 'Big Time Rush', 'type': 'artist', 'uri': 'spotify:artist:0GWCNkPi54upO9WLlwjAHd'}], 'external_urls': {'spotify': 'https://open.spotify.com/album/08LqESIqk21nFUdAJczMUK'}, 'href': 'https://api.spotify.com/v1/albums/08LqESIqk21nFUdAJczMUK', 'id': '08LqESIqk21nFUdAJczMUK', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273146b020b0fd964ab73df720d', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02146b020b0fd964ab73df720d', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851146b020b0fd964ab73df720d', 'width': 64}], 'name': 'Not Giving You Up', 'release_date': '2022-02-25', 'release_date_precision': 'day', 'total_tracks': 1, 'type': 'album', 'uri': 'spotify:album:08LqESIqk21nFUdAJczMUK'}","[{'external_urls': {'spotify': 'https://open.spotify.com/artist/0GWCNkPi54upO9WLlwjAHd'}, 'href': 'https://api.spotify.com/v1/artists/0GWCNkPi54upO9WLlwjAHd', 'id': '0GWCNkPi54upO9WLlwjAHd', 'name': 'Big Time Rush', 'type': 'artist', 'uri': 'spotify:artist:0GWCNkPi54upO9WLlwjAHd'}]",1,180879,False,{'isrc': 'QM4TW2231245'},{'spotify': 'https://open.spotify.com/track/1jzJQlaWgu7ZYqRldXXFRD'},https://api.spotify.com/v1/tracks/1jzJQlaWgu7ZYqRldXXFRD,1jzJQlaWgu7ZYqRldXXFRD,False,True,Not Giving You Up,55,https://p.scdn.co/mp3-preview/700ad691e423fb5a58dd961924d0c3ff2c00bc08?cid=c2f4d1147b804b468423e1b9106665f2,1,track,spotify:track:1jzJQlaWgu7ZYqRldXXFRD
